x,y,z,type
-44,233,0,malignant_epithelial_cell
61,233,0,malignant_epithelial_cell
73,233,0,malignant_epithelial_cell
-73,234,0,malignant_epithelial_cell
-182,235,0,malignant_epithelial_cell
-3,236,0,malignant_epithelial_cell
-144,237,0,malignant_epithelial_cell
-59,237,0,malignant_epithelial_cell
-121,238,0,malignant_epithelial_cell
47,238,0,malignant_epithelial_cell
140,238,0,malignant_epithelial_cell
154,238,0,malignant_epithelial_cell
-176,239,0,malignant_epithelial_cell
168,239,0,malignant_epithelial_cell
-118,240,0,malignant_epithelial_cell
33,240,0,malignant_epithelial_cell
-152,241,0,malignant_epithelial_cell
-147,241,0,malignant_epithelial_cell
-91,241,0,malignant_epithelial_cell
88,241,0,malignant_epithelial_cell
-127,242,0,malignant_epithelial_cell
-117,242,0,malignant_epithelial_cell
46,242,0,malignant_epithelial_cell
-100,244,0,malignant_epithelial_cell
137,244,0,malignant_epithelial_cell
233,244,0,M0_macrophage
-204,245,0,M0_macrophage
67,246,0,malignant_epithelial_cell
169,246,0,malignant_epithelial_cell
-112,247,0,malignant_epithelial_cell
-80,247,0,malignant_epithelial_cell
76,247,0,malignant_epithelial_cell
115,247,0,malignant_epithelial_cell
-31,248,0,malignant_epithelial_cell
-27,248,0,malignant_epithelial_cell
-47,249,0,malignant_epithelial_cell
-162,250,0,malignant_epithelial_cell
-125,250,0,malignant_epithelial_cell
-58,250,0,malignant_epithelial_cell
1,250,0,malignant_epithelial_cell
71,250,0,malignant_epithelial_cell
142,250,0,malignant_epithelial_cell
-81,251,0,malignant_epithelial_cell
-364,252,0,effector_T_cell
-340,252,0,effector_T_cell
-47,252,0,malignant_epithelial_cell
-41,252,0,malignant_epithelial_cell
55,252,0,malignant_epithelial_cell
76,252,0,malignant_epithelial_cell
148,252,0,malignant_epithelial_cell
112,253,0,malignant_epithelial_cell
144,253,0,malignant_epithelial_cell
358,253,0,effector_T_cell
-149,254,0,malignant_epithelial_cell
-56,254,0,malignant_epithelial_cell
42,255,0,malignant_epithelial_cell
95,255,0,malignant_epithelial_cell
22,256,0,malignant_epithelial_cell
-60,258,0,malignant_epithelial_cell
-10,258,0,malignant_epithelial_cell
4,258,0,malignant_epithelial_cell
13,258,0,malignant_epithelial_cell
365,258,0,effector_T_cell
-84,259,0,malignant_epithelial_cell
-32,259,0,malignant_epithelial_cell
-324,260,0,M0_macrophage
-28,260,0,malignant_epithelial_cell
120,260,0,malignant_epithelial_cell
4,261,0,malignant_epithelial_cell
35,261,0,malignant_epithelial_cell
91,261,0,malignant_epithelial_cell
-34,262,0,malignant_epithelial_cell
-33,262,0,malignant_epithelial_cell
-281,263,0,effector_T_cell
-125,264,0,malignant_epithelial_cell
-98,265,0,malignant_epithelial_cell
-125,266,0,malignant_epithelial_cell
119,266,0,malignant_epithelial_cell
-109,267,0,malignant_epithelial_cell
111,267,0,malignant_epithelial_cell
135,267,0,malignant_epithelial_cell
27,269,0,malignant_epithelial_cell
159,269,0,effector_T_cell
-300,271,0,effector_T_cell
-21,271,0,malignant_epithelial_cell
111,271,0,malignant_epithelial_cell
-23,272,0,malignant_epithelial_cell
-20,272,0,malignant_epithelial_cell
50,273,0,malignant_epithelial_cell
-8,275,0,malignant_epithelial_cell
276,275,0,effector_T_cell
-81,276,0,malignant_epithelial_cell
-1,276,0,malignant_epithelial_cell
75,276,0,malignant_epithelial_cell
96,276,0,malignant_epithelial_cell
-20,277,0,malignant_epithelial_cell
-14,278,0,malignant_epithelial_cell
95,278,0,malignant_epithelial_cell
-20,279,0,malignant_epithelial_cell
-2,279,0,malignant_epithelial_cell
35,279,0,malignant_epithelial_cell
43,279,0,malignant_epithelial_cell
14,280,0,malignant_epithelial_cell
16,280,0,malignant_epithelial_cell
-19,281,0,malignant_epithelial_cell
86,281,0,malignant_epithelial_cell
-79,283,0,malignant_epithelial_cell
-2,283,0,malignant_epithelial_cell
-92,284,0,malignant_epithelial_cell
40,284,0,malignant_epithelial_cell
-32,285,0,malignant_epithelial_cell
-324,286,0,M0_macrophage
-295,286,0,effector_T_cell
-59,286,0,malignant_epithelial_cell
329,286,0,effector_T_cell
-27,287,0,malignant_epithelial_cell
-19,287,0,malignant_epithelial_cell
-248,288,0,effector_T_cell
22,288,0,malignant_epithelial_cell
27,288,0,malignant_epithelial_cell
31,288,0,malignant_epithelial_cell
76,290,0,malignant_epithelial_cell
-62,292,0,malignant_epithelial_cell
53,292,0,malignant_epithelial_cell
209,292,0,effector_T_cell
32,294,0,malignant_epithelial_cell
-40,297,0,malignant_epithelial_cell
-28,298,0,malignant_epithelial_cell
105,303,0,M0_macrophage
-200,306,0,M0_macrophage
7,311,0,effector_T_cell
33,311,0,effector_T_cell
-132,313,0,effector_T_cell
243,313,0,effector_T_cell
-285,316,0,effector_T_cell
-191,319,0,M0_macrophage
232,319,0,effector_T_cell
163,325,0,effector_T_cell
-222,328,0,effector_T_cell
-125,329,0,effector_T_cell
98,330,0,effector_T_cell
89,331,0,effector_T_cell
-226,334,0,effector_T_cell
-168,337,0,effector_T_cell
173,340,0,effector_T_cell
-150,341,0,M0_macrophage
109,347,0,effector_T_cell
226,355,0,effector_T_cell
-233,377,0,effector_T_cell
186,378,0,M0_macrophage
112,380,0,M0_macrophage
-91,386,0,effector_T_cell
70,389,0,effector_T_cell
92,391,0,effector_T_cell
42,393,0,effector_T_cell
126,394,0,effector_T_cell
74,400,0,M0_macrophage
118,404,0,effector_T_cell
-152,407,0,effector_T_cell
-68,419,0,M0_macrophage
-88,428,0,effector_T_cell
74,437,0,effector_T_cell
